# Fixed trace manifest - RQ-4 E1 (frozen experiment_plan.md 1.3/1.4, E1)

10 seeded replications of the fixed 10,000-request trace (one file per seed).
Each file has columns: seq, unit_dt (exponential mean 1, scaled per cell to the
cell's Poisson rate), u_class (uniform [0,1); hot iff u_class < p_hot),
total_tokens (integer Uniform(1920,2176), mean 2048), max_tokens (256).

All cells replay the SAME recorded traces (identical inter-arrival sequences
across policies - Confounder 5); arrival times are rescaled per cell:
t_arr = cumsum(unit_dt)/lam with lam = load_frac * lambda_sat(p_hot, gamma).

| file | seed | requests |
|---|---|---|
| raw/trace_10000_rep01.csv | 1001 | 10000 |
| raw/trace_10000_rep02.csv | 1002 | 10000 |
| raw/trace_10000_rep03.csv | 1003 | 10000 |
| raw/trace_10000_rep04.csv | 1004 | 10000 |
| raw/trace_10000_rep05.csv | 1005 | 10000 |
| raw/trace_10000_rep06.csv | 1006 | 10000 |
| raw/trace_10000_rep07.csv | 1007 | 10000 |
| raw/trace_10000_rep08.csv | 1008 | 10000 |
| raw/trace_10000_rep09.csv | 1009 | 10000 |
| raw/trace_10000_rep10.csv | 1010 | 10000 |
